filename,class0,class1,class2,class3,class4,class5,class6,class7,class8,class9,class10,class11,class12,class13,class14,mean,mean,mean
amos_0207.nii.gz,0.34389096,0.23544739,0.1816367,0.35269594,0.19885428,0.2727667,0.19078925,0.1368698,0.18818885,0.26796162,0.42597046,0.4665191,0.31525445,0.15484369,0.3679484,0.2733092
amos_0208.nii.gz,0.19097167,0.18381393,0.1911609,0.5442387,0.26415122,0.28465205,0.20327666,0.1182919,0.23318806,0.45503825,0.23396227,0.34099013,0.22285968,0.43848455,0.3910637,0.28640956
amos_0216.nii.gz,0.13952744,0.096545875,0.06357074,0.23589432,0.22916794,0.19430774,0.06773496,0.15152779,0.27166858,0.1189971,0.30209407,0.2175301,0.20161581,0.61914116,0.40747076,0.22111961
amos_0218.nii.gz,0.2022947,0.19171734,0.20069987,0.5185327,0.25094613,0.31458896,0.2678211,0.178244,0.1253162,0.22614923,0.33099702,0.24560449,0.22491433,0.4740023,0.47501498,0.28178957
amos_0219.nii.gz,0.094003916,0.23690504,0.1838587,0.17732829,0.23629504,0.14172003,0.06906682,0.07894736,0.32833865,0.16462064,0.30449593,0.6238912,0.13028528,0.4173525,0.344514,0.23544152
amos_0223.nii.gz,0.3721134,0.26947755,0.20864742,0.3233587,0.19921367,0.16329783,0.21578598,0.14889237,0.20252675,0.18019372,0.45965204,0.65933686,0.41939718,0.16915238,0.36222738,0.2902182
amos_0228.nii.gz,0.20760047,0.20809162,0.08018756,0.36902547,0.091830395,0.12904346,0.13883954,0.18164074,0.19646089,0.20654124,0.4340726,0.22332275,0.21331012,0.123164594,0.18191886,0.19900337
amos_0233.nii.gz,0.07448208,0.16867262,0.064405024,0.08259955,0.13113779,0.20046586,0.08300966,0.2602798,0.2553818,0.2914279,0.3277306,0.2531531,0.30718857,0.2747928,0.23954469,0.20095147
amos_0238.nii.gz,0.23149931,0.15357327,0.23460321,0.3187756,0.36576244,0.18472712,0.4139301,0.19300887,0.20941538,0.19799566,0.45824978,0.40151662,0.18814546,0.35013267,0.21856883,0.2746603
amos_0244.nii.gz,0.3147437,0.13110101,0.116013676,0.18854202,0.1580782,0.31950396,0.1964637,0.14429426,0.096260905,0.30361974,0.34551084,0.44840497,0.384737,0.18111283,0.420006,0.24989288
amos_0247.nii.gz,0.12796828,0.15255868,0.07402176,0.27213916,0.19571704,0.06693066,0.1342387,0.25437254,0.07191399,0.2601431,0.1948455,0.27531484,0.3079976,0.12699595,0.97850037,0.23291056
amos_0250.nii.gz,0.093031466,0.19589156,0.14332342,0.13536724,0.22566667,0.09342316,0.08945423,0.13021559,0.21907258,0.1481022,0.47758412,0.24427783,0.27801418,0.3770787,0.2794609,0.20866425
amos_0255.nii.gz,0.19846833,0.22846884,0.20279661,0.2887317,0.13382894,0.22117227,0.2587964,0.32166207,0.21697181,0.23451161,0.32914335,0.369763,0.27437288,0.25666082,0.45758218,0.2661954
amos_0257.nii.gz,0.21985292,0.09032135,0.11765754,0.21457309,0.20125192,0.10983944,0.0953511,0.13220677,0.24348953,0.1755573,0.2647885,0.2401191,0.28889328,0.27552807,0.15410396,0.18823558
amos_0258.nii.gz,0.18276069,0.06908181,0.21190292,0.21367985,0.13754475,0.21492386,0.5117686,0.101133466,0.16750538,0.24953097,0.25140208,0.21215838,0.436424,0.15178928,0.24266028,0.22361776
amos_0278.nii.gz,0.18929893,0.13603683,0.09986964,0.28690517,0.2905785,0.14769745,0.09116137,0.3188554,0.08821231,0.1419515,0.1867528,0.4145418,0.20668429,0.23977806,0.2785173,0.20778942
amos_0280.nii.gz,0.071617514,0.15451193,0.13347256,0.36640674,0.31469896,0.14373076,0.041771054,0.119421065,0.24323136,0.14445078,0.2350902,0.13748246,0.11004758,0.07510871,0.14486396,0.1623937
amos_0283.nii.gz,0.26079,0.15160254,0.15173286,0.23137881,0.19776255,0.23566294,0.21250576,0.10618782,0.13049433,0.25854582,0.254583,0.4152125,0.20978779,0.1728611,0.4755428,0.23097673
amos_0284.nii.gz,0.25991502,0.1615287,0.1951893,0.26915482,0.25691122,0.100504875,0.08510691,0.07102054,0.11793764,0.19519693,0.28212065,0.33918652,0.19799185,0.25940877,0.34262976,0.20892023
amos_0286.nii.gz,0.30102444,0.14462847,0.24705893,0.30863702,0.4511658,0.25064814,0.21620676,0.15123305,0.17009455,0.54862523,0.25745308,0.8305282,0.18003291,0.2131485,0.17850769,0.2965995
amos_0287.nii.gz,0.26485074,0.2795454,0.2581523,0.4962132,0.4172549,0.19558656,0.29760402,0.14100826,0.1144966,0.29759344,0.49817568,0.39133367,0.37713647,0.95861083,0.5021057,0.36597785
amos_0289.nii.gz,0.07880592,0.06830907,0.08799338,0.36397287,0.2191802,0.17833227,0.15196884,0.24807712,0.07937789,0.297468,0.35061198,0.4007395,0.30778378,0.25629532,0.11423826,0.21354364
amos_0290.nii.gz,0.12499046,0.15088202,0.16291419,0.34111178,0.50785273,0.08246502,0.14705938,0.10498303,0.098089635,0.21015614,0.30006856,0.24472557,0.35195345,0.44605672,0.22780734,0.23340774
amos_0292.nii.gz,0.14138687,0.09052074,0.0929271,0.2600794,0.26091453,0.04506308,0.09112561,0.10670301,0.08975828,0.117117524,0.4308296,0.35135147,0.059401035,0.35359997,0.34463066,0.18902726
amos_0293.nii.gz,0.056873202,0.1271165,0.07758102,0.67403233,0.2551038,0.23081726,0.13426524,0.10328701,0.1268414,0.18233764,0.28656775,0.27651307,0.2005753,0.2901347,0.24947676,0.21810153
amos_0304.nii.gz,0.12120147,0.17273432,0.15591288,0.35518926,0.14858866,0.21899241,0.14883122,0.15829599,0.2167111,0.19215885,0.26005453,0.5507662,0.23580113,0.1392746,0.3362556,0.22738454
amos_0308.nii.gz,0.08192718,0.16688025,0.1273427,0.23699528,0.29288602,0.08515179,0.23845485,0.09052056,0.24471,0.093409896,0.22861362,0.30387396,0.5755074,0.07419008,0.6617238,0.23347917
amos_0309.nii.gz,0.17002392,0.11691582,0.07757896,0.25008455,0.39962435,0.19169587,0.20601845,0.17820105,0.29109997,0.17617798,0.44739497,0.40501451,0.17276353,0.07525227,0.2059072,0.22425024
amos_0310.nii.gz,0.124865174,0.13469213,0.08696443,0.5293977,0.45821762,0.3259891,0.14440727,0.1927861,0.11297439,0.12942952,0.52128464,0.43332222,0.21078157,0.1858671,0.2761217,0.2578067
amos_0311.nii.gz,0.20470577,0.20759863,0.18439493,0.3274985,0.34448597,0.33044153,0.9934388,0.30282664,0.20915061,0.17827803,0.49414453,0.37443563,0.37011236,0.46428153,0.23498772,0.34805205
amos_0313.nii.gz,0.11702733,0.14623517,0.13829967,0.95639503,0.14242809,0.14663815,0.15581465,0.098020256,0.16036884,0.18839025,0.52980256,0.3754946,0.21786666,0.17991704,0.27905858,0.25545046
amos_0316.nii.gz,0.36925197,0.20281231,0.15439412,0.25577173,0.24123836,0.20392615,0.19205174,0.15876597,0.14531028,0.16124895,0.69003403,0.45258456,0.096328065,0.3793387,0.44060552,0.27624416
amos_0318.nii.gz,0.22676182,0.16093898,0.16544229,0.1540901,0.28876632,0.06881733,0.13085258,0.13787346,0.2802721,0.11765605,0.3874219,0.40840954,0.12527746,0.12895799,0.3027501,0.2056192
amos_0323.nii.gz,0.2602631,0.2860225,0.24529865,0.33942145,0.38433802,0.27931362,0.31786907,0.23931569,0.23192982,0.30886412,0.5183898,0.46220174,0.15495211,0.31378487,0.602085,0.32960334
amos_0325.nii.gz,0.12621456,0.14488444,0.25081664,0.3236631,0.09841654,0.10599531,0.19943926,0.15933165,0.13846031,0.15679029,0.42897072,0.2174206,0.18401372,0.26785925,0.23247772,0.20231694
amos_0326.nii.gz,0.5404998,0.13577384,0.14717454,0.1595673,0.22994488,0.13603592,0.1307115,0.5609255,0.116661936,0.11894697,0.3133313,0.3816354,0.11668426,0.08176863,0.1711607,0.22272152
amos_0328.nii.gz,0.14741158,0.09574047,0.14217271,0.089443535,0.18096817,0.07199401,0.12209332,0.17694342,0.13755402,0.074784994,0.1898585,0.1621536,0.25627708,0.28130472,0.31273162,0.16276214
amos_0333.nii.gz,0.13766775,0.21945041,0.26691765,0.35177553,0.27332285,0.101008475,0.30257967,0.12954077,0.29546547,0.11874515,0.30597058,0.48850107,0.3429368,0.20117845,0.40692323,0.26279894
amos_0334.nii.gz,0.1460908,0.16471392,0.15596473,0.17224061,0.19892651,0.09195584,0.15947667,0.13452819,0.16226989,0.16724396,0.28441256,0.21740976,0.16361916,0.3415525,0.43487635,0.19968542
amos_0339.nii.gz,0.243644,0.3792534,0.13808018,0.34873137,0.30269152,0.30842865,0.20531768,0.22379637,0.17851979,0.17482561,0.46290842,0.37256294,0.32975233,0.14538632,0.41619134,0.282006
amos_0342.nii.gz,0.5388875,0.13934472,0.1692449,0.15013278,0.24157509,0.12479359,0.13347983,0.19004351,0.15076533,0.057114005,0.27897552,0.23972297,0.11131764,0.27395946,0.18608417,0.1990294
amos_0344.nii.gz,0.28846297,0.08015382,0.10720642,0.18317671,0.27422825,0.1906563,0.47886398,0.06946978,0.22053096,0.1393382,0.20557714,0.44255826,0.1456446,0.17177647,0.62868583,0.24175532
amos_0346.nii.gz,0.17557651,0.12337154,0.124324046,0.20741223,0.33408636,0.18020302,0.34829715,0.20864102,0.097873986,0.5003028,0.4356261,0.3760699,0.18619478,0.14504498,0.07410875,0.23447555
amos_0352.nii.gz,0.13316822,0.09308517,0.1173718,0.69819444,0.27760378,0.047247827,0.12097329,0.11417717,0.14657289,0.22192031,0.32619774,0.16029769,0.150298,0.2804129,0.22795257,0.20769824
amos_0356.nii.gz,0.14030403,0.2949209,0.19181603,0.6742632,0.36310306,0.07103211,0.8033114,0.13169022,0.21287231,0.35502958,0.52472854,0.24425152,0.68364227,0.12966847,0.2500792,0.33804753
amos_0357.nii.gz,0.32434857,0.2502751,0.3059603,0.34098408,0.57231545,0.29450735,0.36951274,0.14267813,0.20086287,0.21720023,0.42467138,0.5358646,0.19492584,0.2804544,0.294813,0.31662497
amos_0363.nii.gz,0.075494334,0.19995773,0.18771377,0.1568158,0.45883667,0.1295489,0.22405773,0.09587932,0.15542705,0.09058413,0.29880336,0.51195234,0.2816891,0.32441735,0.4685662,0.24398294
amos_0364.nii.gz,0.07569176,0.13166967,0.08126944,0.10909757,0.24666494,0.10114676,0.25357923,0.06985353,0.09889746,0.11192043,0.26117438,0.3159778,0.26803017,0.81594986,0.50811553,0.2299359
amos_0365.nii.gz,0.106416225,0.03751257,0.16289687,0.17108822,0.1453048,0.082950175,0.18693721,0.05669704,0.0876393,0.073660254,0.24148673,0.17555445,0.1478219,0.11872059,0.2610532,0.13704929
amos_0368.nii.gz,0.102050245,0.12122542,0.15380025,0.1488722,0.19974548,0.052805007,0.055558503,0.0826624,0.11772072,0.21993718,0.45974317,0.3784388,0.18193406,0.19550037,0.39831057,0.1912203
amos_0372.nii.gz,0.19388133,0.113705784,0.056289017,0.072936445,0.12426072,0.047885537,0.18271834,0.08509731,0.114467144,0.13605034,0.1986278,0.39067924,0.10085219,0.20326507,0.28347492,0.15361275
amos_0373.nii.gz,0.10083252,0.070324615,0.10397771,0.25469372,0.11581552,0.3533301,0.6554229,0.14504188,0.10942855,0.38428637,0.44280457,0.30803323,0.19078296,0.12858075,0.19578302,0.23727588
amos_0377.nii.gz,0.10469639,0.06695992,0.23655692,0.11742973,0.32148302,0.07873082,0.21156296,0.15420622,0.12407993,0.26635092,0.43143106,0.27144206,0.23465744,0.18329844,0.17331403,0.19841334
amos_0385.nii.gz,0.1242398,0.07615727,0.11087036,0.21408948,0.27886996,0.17227316,0.13244194,0.09212202,0.10607064,0.09829205,0.36728746,0.25319815,0.109794796,0.07633593,0.33852994,0.1700382
amos_0397.nii.gz,0.069441736,0.04806885,0.08905646,0.2607296,0.4753182,0.103158355,0.060878098,0.20240244,0.3364863,0.12392843,0.38028136,0.24539012,0.24557075,0.14914027,0.52099437,0.22072302
amos_0399.nii.gz,0.11383888,0.12843484,0.095425785,0.16153243,0.22339243,0.11009014,0.1880227,0.088739336,0.15273452,0.100596696,0.53444594,0.52686864,0.06722897,0.13371274,0.48549247,0.20737045
amos_0409.nii.gz,0.123984635,0.06911808,0.11714199,0.21234152,0.27315027,0.14939302,0.122265965,0.11771624,0.11923061,0.19197637,0.6203844,0.26383442,0.2065438,0.19442615,0.21207698,0.1995723
